id,transaction_id,client_id,datetime,amount,currency,merchant,transaction_type,ip_address,category,country_code,region,device_type,session_id,channel,recipient_id,transaction_purpose
4524,6b8706f6-5238-4e4d-a953-50c9e5ee99c7,client_23,2025-02-20 11:25:36,1386.48,RUB,Ozon,withdrawal,54.231.102.148,utilities,RU,Moscow,smartphone,ad7c3e35-0a5f-4205-ba96-294a9ce3f891,mobile_app,null,null
4525,e449a4b2-ebfc-45c8-882f-f8a107b9ee8e,client_9,2025-04-29 11:51:03,1185.73,RUB,Wildberries,withdrawal,147.158.187.59,utilities,RU,St. Petersburg,smartphone,913d503c-230a-43ae-ba91-84f4b2891176,mobile_app,null,null
4526,9dd8d665-f462-48f6-a50e-a096fafe8405,client_23,2025-04-05 14:29:54,885.83,RUB,Sber,withdrawal,225.145.62.115,utilities,RU,St. Petersburg,tablet,2a9f1cd6-aca3-4498-9fe5-28447abefb44,web,null,null
4527,63562a55-30a0-4043-b2bb-968852235058,client_37,2025-04-14 21:38:08,1410.39,USD,Walmart,deposit,107.112.93.253,utilities,US,Chicago,smartphone,803f0793-b717-48c5-99db-16524738610a,POS,null,null
4528,65b81fb1-c2f2-4a09-8365-2c8ced2ab497,client_23,2025-04-05 22:09:04,1223.65,CNY,Alipay,withdrawal,90.3.125.230,travel,CN,Shanghai,PC,ce460888-0301-42a7-895e-9f72bc9bcc99,web,null,null
4529,751bd738-89a3-462c-8f7c-03eb4a03669f,client_9,2025-03-03 16:20:29,1808.15,EUR,Carrefour,withdrawal,144.181.222.105,entertainment,FR,Paris,smartphone,5f6a9076-6a9a-4266-8600-6b6682aff207,mobile_app,null,null
4530,5f6c031f-03ea-48d4-9e41-d0964406f4c5,client_37,2025-02-21 15:06:05,875.63,CNY,WeChat Pay,withdrawal,210.159.247.202,entertainment,CN,Shanghai,smartphone,77189d9a-6038-40ec-841a-08b5c15aa2ad,POS,null,null
4531,d311160e-839a-4cd3-835f-f615ba78d2d4,client_91,2025-05-26 10:48:18,1378.61,EUR,Zalando,withdrawal,189.168.160.177,utilities,DE,Munich,smartphone,5b9b632a-e999-49da-ab8d-efa57d8faa21,mobile_app,null,null
4532,354db13a-49bd-4e84-9ae3-d055db27580b,client_63,2025-03-30 21:48:16,1126.9,USD,Uber,withdrawal,238.197.97.64,utilities,US,New York,smartphone,405cb05f-5c4b-48d0-898c-055f49910316,mobile_app,null,null
4533,8843e3fd-46b5-4020-a501-45b698aa98d0,client_63,2025-04-27 21:37:59,1237.05,EUR,Carrefour,withdrawal,49.191.31.134,utilities,FR,Paris,smartphone,2d0c75d9-968c-46af-9fd7-efec76851c14,web,null,null
4534,282ee1fe-a3fc-4d7a-ad8c-e1f771084bf5,client_81,2025-04-26 21:48:01,1184.74,USD,Amazon,deposit,254.130.199.43,retail,US,Los Angeles,smartphone,42760524-5e1b-4e1c-86ee-28b8947c4083,mobile_app,null,null
4535,6b27649a-99a1-4246-b6bf-cf2144784283,client_91,2025-05-24 14:40:35,784.24,USD,Walmart,withdrawal,143.175.237.103,travel,US,New York,smartphone,3f2199c0-7666-44e5-a861-786185ae20a0,mobile_app,null,null
4536,82a0c19e-757d-4428-86b4-1b99f55003f9,client_91,2025-03-12 18:54:07,725.19,USD,Walmart,withdrawal,124.175.106.100,travel,US,Chicago,smartphone,745d232a-cc63-4802-b68d-b41a9ca8fb59,mobile_app,null,null
4537,a02bd8e9-e510-4c2f-814e-5368022a256b,client_23,2025-02-21 13:27:37,1432.67,RUB,Ozon,deposit,196.24.147.161,utilities,RU,Moscow,smartphone,88bb479a-83b4-4598-b6a5-f7c70a1d6131,POS,null,null
4538,1bb61731-0aad-4dd0-8b53-3ed91557490d,client_63,2025-03-16 23:43:43,845.32,EUR,Auchan,deposit,216.225.213.130,utilities,FR,Paris,smartphone,950221e4-ecd3-42be-971f-c15ba6f9ab79,mobile_app,null,null
4539,4e363232-aa3f-4cdc-83af-1c9b02a79465,client_9,2025-03-13 10:10:56,2998.47,RUB,Tinkoff,withdrawal,108.138.93.14,entertainment,RU,Moscow,smartphone,2e41b5c0-27ff-4331-891e-99f5d0ae5fb3,web,null,null
4540,405ee831-c2a2-4da6-8663-46ed4d76fbee,client_31,2025-04-14 23:54:22,587.14,RUB,Ozon,deposit,67.3.185.152,utilities,RU,St. Petersburg,smartphone,b26e228c-195e-47a0-99bc-7ed180b93770,mobile_app,null,null
4541,ed17c909-48b1-4769-84b5-57fb9d4f0e95,client_31,2025-02-17 21:12:14,1446.02,USD,Walmart,withdrawal,151.186.90.97,utilities,US,Los Angeles,smartphone,06a71911-64af-4e27-b0ac-87ab043e6e48,web,null,null
4542,7d26c7b9-176a-476a-8db7-1bdeea9a6fd9,client_37,2025-04-25 15:13:25,1072.01,CNY,Alipay,withdrawal,150.175.248.82,utilities,CN,Beijing,tablet,0ba87774-b2cd-40bc-9576-188797381a64,mobile_app,null,null
4543,77f8720c-8bd3-4667-a280-330eabf8924b,client_63,2025-02-19 09:37:52,795.51,RUB,Sber,deposit,64.160.119.51,utilities,RU,Moscow,smartphone,5cae375f-25ea-4905-9065-052dbda4dc29,mobile_app,null,null
4544,9680fdd1-69a1-4576-8f7c-4b179664794f,client_63,2025-02-02 18:40:55,1248.18,EUR,Aldi,deposit,183.15.220.61,utilities,DE,Munich,smartphone,d8908cff-8cdc-4cef-9b6e-558bf0f9d7a8,mobile_app,null,null
4545,02f3f1da-df2e-45c0-9699-cf8b53344c62,client_31,2025-04-08 21:08:08,1885.76,USD,Amazon,withdrawal,65.7.44.86,utilities,US,Chicago,smartphone,b4f74ca6-2ab4-4286-bc39-5d3d4d5ebc31,mobile_app,null,null
4546,d5f61e88-4244-47bb-8c37-e509ea8f501f,client_63,2025-02-21 18:28:50,1508.88,RUB,Sber,deposit,199.91.27.3,travel,RU,Novosibirsk,smartphone,6a1e4369-5bde-4773-aedc-9b2e12c964f4,mobile_app,null,null
4547,482a9bdc-055a-4a04-93bd-c6e0cdc80517,client_23,2025-04-23 16:25:26,984.79,RUB,Ozon,withdrawal,93.108.240.98,utilities,RU,Moscow,smartphone,b04434b0-a572-4f2f-8a41-23ba6afee16e,mobile_app,null,null
4548,ec28b046-51ed-499a-b56b-314677409f71,client_49,2025-04-03 22:32:25,875.72,RUB,Ozon,deposit,245.176.191.61,utilities,RU,Novosibirsk,smartphone,07e2e7d8-ce50-437a-940d-584b82f71705,mobile_app,null,null
4549,79844f7d-0240-4bfd-b583-0b6405743135,client_17,2025-03-11 02:10:45,869.54,EUR,Zalando,deposit,76.71.199.188,utilities,DE,Munich,smartphone,06c87933-489e-4786-b27a-95e6244e29ac,mobile_app,null,null
4550,9af5b13f-7136-4878-b7a0-9674ab5fc24a,client_91,2025-04-23 03:19:17,614.47,USD,Amazon,deposit,68.221.160.126,utilities,US,Los Angeles,smartphone,d5c0558a-82b5-4fc7-ad25-3fd885a07feb,mobile_app,null,null
4551,fbf3c6b6-7eda-4dd5-939d-964331d569dc,client_81,2025-03-11 19:09:01,1331.74,RUB,Ozon,withdrawal,51.117.200.120,entertainment,RU,St. Petersburg,smartphone,13a82fa0-d05f-43e1-878b-cb0e2ddeb430,mobile_app,null,null
4552,aa869c58-c4c2-4724-9782-a575cae81158,client_37,2025-04-22 17:42:00,1831.59,EUR,Auchan,deposit,207.217.100.212,entertainment,FR,Paris,smartphone,9fa516a8-17d9-49b7-87fa-09d05617be8d,mobile_app,null,null
4553,9f72a364-3fdd-42fe-91f4-9157dafdd5f2,client_49,2025-04-26 18:43:33,789.19,EUR,Auchan,withdrawal,41.62.22.103,utilities,FR,Paris,smartphone,a7851e83-a54b-4074-9108-9d8d38a45a53,mobile_app,null,null
4554,6cf0cf3f-ccd1-4a07-af74-e2aebeed1938,client_31,2025-03-09 04:00:00,473.14,RUB,Tinkoff,withdrawal,19.156.201.187,utilities,RU,St. Petersburg,smartphone,9fad8883-35ca-462c-8fde-d261a12b288b,mobile_app,null,null
4555,2181c1cb-62c5-4e35-adcb-35e1244c9975,client_91,2025-03-06 18:37:00,1212.07,CNY,Alipay,deposit,154.154.173.245,travel,CN,Shanghai,smartphone,db8491c6-208c-4404-9772-599b5f929c0b,mobile_app,null,null
4556,46b02a1a-21c4-4e71-b2d9-e67e9ba6ce1d,client_63,2025-03-09 13:22:05,1451.67,RUB,Wildberries,withdrawal,252.200.112.28,utilities,RU,Moscow,PC,9e43ce83-0d80-4a52-b700-151d9f58b57f,mobile_app,null,null
4557,97b332df-138a-4bc9-94ca-eb9e82ea1164,client_81,2025-03-21 10:52:58,983.04,USD,Walmart,withdrawal,109.50.249.240,utilities,US,Chicago,smartphone,1a9872cf-9bd1-43ed-965c-efe2a7addbc9,mobile_app,null,null
4558,51920e12-da86-4f80-a85a-8830e1bf5347,client_63,2025-02-13 16:50:16,1926.14,EUR,Zalando,withdrawal,82.103.213.248,entertainment,DE,Berlin,smartphone,024b9a5b-d85f-4eb6-bcc2-356c5706484d,web,null,null
4559,773725c2-c185-4fec-bc29-d880ab808e5c,client_9,2025-04-05 18:53:44,934.87,USD,Walmart,withdrawal,231.219.4.208,utilities,US,Chicago,smartphone,4e0616ce-a336-4b64-836b-3f9ca3b29946,mobile_app,null,null
4560,6a65d878-b878-43db-9861-ff6ae2b349ed,client_9,2025-03-24 18:57:35,1170.07,RUB,Tinkoff,deposit,161.189.215.150,utilities,RU,St. Petersburg,smartphone,a360dc90-a683-448f-80f1-f318704c8ce5,mobile_app,null,null
4561,5c5dc8c4-c3c8-4562-ba82-637b6b5cd04a,client_81,2025-03-19 18:44:34,1093.6,EUR,Carrefour,withdrawal,81.80.112.224,utilities,FR,Paris,smartphone,b295a9a6-47c4-47a8-85b7-1fb0744619d9,web,null,null
4562,11bed9db-f908-4684-bdd3-ede5282186ce,client_81,2025-02-22 21:53:09,1116.75,EUR,Carrefour,deposit,126.20.207.203,utilities,FR,Paris,smartphone,f4ee50d7-0d00-49f6-81de-24e1831c28fb,mobile_app,null,null
4563,45387290-6f11-4756-9fe2-6e96098f3679,client_31,2025-04-12 03:35:24,906.82,EUR,Carrefour,deposit,136.132.187.127,utilities,FR,Paris,tablet,db0ed4a1-0c41-497d-875d-e74c15c73ed3,web,null,null
4564,ee50386a-d4e5-4f99-ae50-f688d242a774,client_81,2025-04-08 09:59:12,1305.49,USD,Uber,withdrawal,34.44.60.82,utilities,US,Los Angeles,smartphone,6e3b1ea2-f0a4-4638-9335-771849c32422,mobile_app,null,null
4565,b06f9d24-501d-4742-8ab7-0814a4ea8afa,client_23,2025-02-13 11:33:38,594.5799999999999,USD,Amazon,deposit,55.26.117.220,retail,US,New York,tablet,d6d9e965-db11-4b20-9c8f-956f0d5fd088,mobile_app,null,null
4566,68b0985e-9813-4d13-bc63-3ecfdafe0363,client_63,2025-04-27 21:31:09,850.86,USD,Walmart,withdrawal,200.53.51.147,utilities,US,Chicago,smartphone,34b00921-a4e4-4122-81bf-e2220544d3d8,web,null,null
4567,d382165a-9aec-466e-be02-d5054a10bb69,client_49,2025-04-28 15:30:13,777.12,EUR,Aldi,deposit,185.222.240.249,utilities,DE,Munich,tablet,844ff183-548d-40b8-9551-827751398cad,mobile_app,null,null
4568,d4c0def7-72dc-49c9-8b67-e14c50372fa0,client_67,2025-04-05 09:00:42,1851.0,EUR,Aldi,deposit,155.161.171.195,utilities,DE,Munich,tablet,7039befa-79a3-4779-a76d-544ef60b8d77,mobile_app,null,null
4569,69145089-c5fb-404c-ad7a-5a4cd551c2a9,client_81,2025-04-28 14:26:24,1523.85,CNY,Alipay,withdrawal,161.23.107.10,utilities,CN,Shanghai,tablet,87e2f6f4-9a86-4825-a6c7-50cb79cc38b3,mobile_app,null,null
4570,23e5a67d-7918-4866-ac78-fe4c810beace,client_37,2025-03-20 22:34:46,829.09,RUB,Tinkoff,deposit,206.226.235.104,utilities,RU,Novosibirsk,tablet,8679e57e-0c63-490e-b0d8-722a5045fb5a,mobile_app,null,null
4571,ff24d81f-1cec-4c3b-bc57-dd7f81f1648d,client_9,2025-03-26 11:44:22,604.27,RUB,Sber,deposit,7.35.17.2,utilities,RU,St. Petersburg,smartphone,4cf9f685-6292-465c-852f-1ef598265547,mobile_app,null,null
4572,9224b6a8-7969-4d2e-93aa-29e8233609d7,client_23,2025-04-10 17:46:52,1750.68,EUR,Carrefour,withdrawal,13.164.101.23,utilities,FR,Paris,tablet,184af650-145b-43ee-9464-c03768ea400a,POS,null,null
4573,3f933fba-c545-4946-b255-6788a9f2aeb5,client_91,2025-02-24 22:57:59,2321.5,RUB,Tinkoff,deposit,16.174.208.103,utilities,RU,Moscow,tablet,c59feb91-c653-49e7-ae4f-c1fe37ec68e9,mobile_app,null,null
4574,22be42d8-0bfc-40f3-b604-beae3e1b5003,client_67,2025-02-25 17:51:56,932.59,USD,Walmart,deposit,16.207.42.116,utilities,US,New York,PC,26d50893-e459-40bd-b340-a81921f0cb79,web,null,null
4575,1af57746-4766-4a1b-b904-7f261912dacd,client_49,2025-03-17 13:02:28,856.3,RUB,Wildberries,deposit,79.123.214.171,utilities,RU,St. Petersburg,PC,b677bcff-aedf-417c-917f-48d15b06eb3c,POS,null,null
4576,9315a33b-ce60-47f1-b892-f982e841e327,client_67,2025-02-22 11:43:06,836.2,USD,Walmart,deposit,26.24.137.250,utilities,US,Los Angeles,smartphone,620de188-2895-4160-a0c3-852a33ae76d1,web,null,null
4577,e3000f51-e84d-4f31-a5f4-03e3ea7c08e2,client_81,2025-03-19 12:59:56,1393.4,USD,Walmart,deposit,241.113.4.83,entertainment,US,Chicago,smartphone,ef9d67ec-6b2c-4c01-ae4c-1db17fe1a76b,mobile_app,null,null
4578,59d46c80-573b-4f1c-ac3a-9845ab7e7e93,client_31,2025-04-22 21:13:09,1595.12,EUR,Carrefour,deposit,223.221.2.221,utilities,FR,Paris,smartphone,024418e2-5afe-4856-a20f-9b452b482a17,web,null,null
4579,ef0191de-316b-4413-9dd4-64d60834f4b5,client_9,2025-02-28 09:03:34,400.28,USD,Uber,withdrawal,190.248.75.138,utilities,US,New York,PC,23e6b1d7-6bdc-4ff6-9390-79c0200d9f5b,mobile_app,null,null
4580,ea28219b-f5e3-4fd2-a00b-ada6f8024cdf,client_9,2025-03-31 20:42:52,1170.11,EUR,Carrefour,withdrawal,162.246.7.140,utilities,FR,Paris,tablet,8bfaa784-1253-4613-aca5-ca575dcf0074,mobile_app,null,null
4581,9e257d2a-1773-4ab7-afba-a35699dd3de3,client_91,2025-04-27 19:36:09,933.33,EUR,Auchan,withdrawal,255.170.212.215,utilities,FR,Paris,smartphone,a34fea66-8b00-452f-8c23-8113e9b51f2d,mobile_app,null,null
4582,1b104590-d722-4906-bca1-32eb9a0ed05b,client_31,2025-05-22 14:26:33,2169.04,RUB,Ozon,withdrawal,160.88.92.70,utilities,RU,Novosibirsk,smartphone,15c73635-70c5-42a9-9518-8086a542d73b,web,null,null
4583,f7b92247-cfd3-436b-bfda-48e827b3cb24,client_63,2025-05-27 15:00:49,1499.1,USD,Walmart,deposit,193.144.21.97,utilities,US,Chicago,smartphone,5bc16daf-ce9a-4a5a-9250-9fbbf6688a29,mobile_app,null,null
4584,ee81122f-1b98-4a11-aa9f-d110163f26f9,client_17,2025-04-01 23:25:39,1623.49,EUR,Auchan,deposit,206.131.22.105,utilities,FR,Paris,smartphone,da61080c-9b1c-4ede-b3e1-55d0a1425a12,mobile_app,null,null
4585,63ca117c-cdad-401a-b55b-43fb2a6987fd,client_23,2025-04-09 22:00:02,891.18,RUB,Ozon,withdrawal,34.184.176.214,travel,RU,Moscow,smartphone,332e8faf-7145-4131-8d1c-d8a9797ba11b,POS,null,null
4586,137a30ad-4c64-467b-b66a-eab8efeef827,client_9,2025-03-26 21:39:06,2111.6099999999997,EUR,Carrefour,deposit,85.60.211.2,utilities,FR,Paris,smartphone,87e0e20e-5110-423f-9367-ce0bd4cfb816,mobile_app,null,null
4587,99be5c05-c4a2-497f-8dc5-a7cc0872bdf1,client_37,2025-02-13 13:36:24,815.53,USD,Amazon,deposit,240.122.46.117,utilities,US,Los Angeles,smartphone,4be24458-316d-4916-bff7-7678dbf2ae67,web,null,null
4588,3bc028bb-0a1c-4a22-b962-9e12a241231a,client_9,2025-05-09 12:31:09,791.07,USD,Walmart,deposit,17.67.47.179,travel,US,Chicago,smartphone,a8c1939f-2fbc-462a-a706-cce32e5b6d9f,mobile_app,null,null
4589,093af983-ac64-4194-b61e-ccd63ecc8d3f,client_67,2025-04-29 10:38:58,1056.02,RUB,Wildberries,deposit,253.125.56.80,utilities,RU,Moscow,smartphone,0794dc0f-0ca8-4919-9a42-ba0890d77997,mobile_app,null,null
4590,6cf9a7e2-0a5a-4b9a-9bd6-539695b63fac,client_9,2025-04-17 15:00:16,1324.38,EUR,Aldi,deposit,15.99.31.95,utilities,DE,Munich,smartphone,f396f93a-a5c0-4f32-ab0d-59bceaf3ca09,mobile_app,null,null
4591,4dd49d5d-b8aa-4076-b8d0-764e78bc3911,client_9,2025-02-04 17:05:56,3545.77,RUB,Wildberries,deposit,197.26.79.133,utilities,RU,Novosibirsk,PC,864d4f4d-3bb4-4410-9c25-b2ebd84821cd,web,null,null
4592,f2703aab-ebad-4f64-8a12-729f1b96c104,client_17,2025-04-09 13:21:50,2974.93,CNY,WeChat Pay,withdrawal,72.6.205.183,entertainment,CN,Beijing,tablet,4f8aa566-9421-4b74-9465-ad27b4d1d75c,POS,null,null
4593,5f1d37b9-52d2-4761-ab2e-e9f3ae85ff50,client_17,2025-03-25 14:16:05,2116.01,RUB,Sber,deposit,118.119.58.32,utilities,RU,Moscow,smartphone,f8e985bf-730d-41cb-9549-00cf2d992cdd,mobile_app,null,null
4594,dd17be07-5dd9-4d5f-b0c1-f6a32629d6e6,client_49,2025-04-25 19:13:22,810.37,RUB,Sber,deposit,54.220.247.147,retail,RU,Novosibirsk,smartphone,4607cd7d-80e1-45d0-a7de-e7f78ded4e98,mobile_app,null,null
4595,8dc29484-bcf8-4c9f-83dc-fdd24dda5e7b,client_63,2025-02-06 23:40:04,1400.58,USD,Uber,deposit,177.203.70.250,utilities,US,Los Angeles,smartphone,1a9b3dab-9731-4dc5-a7b7-015ed7187a9e,web,null,null
4596,21c2758d-8cc3-4356-9a88-35ad45ec7a82,client_37,2025-03-01 06:40:53,676.08,USD,Walmart,withdrawal,147.83.226.110,utilities,US,New York,smartphone,4e472023-055a-4495-b27b-cdb8b6f1748c,web,null,null
4597,2f7fc1d7-295f-4074-917a-bf904a465776,client_9,2025-05-29 10:18:25,3321.71,EUR,Zalando,deposit,179.47.148.122,utilities,DE,Berlin,smartphone,35015fb6-d0b5-4276-9ce3-aa670bedca08,mobile_app,null,null
4598,b0142787-0725-4855-97e7-ede60ff51331,client_9,2025-03-08 11:08:44,772.65,USD,Walmart,withdrawal,160.31.5.175,entertainment,US,New York,smartphone,57d75a39-0ca0-47d8-a39f-6cc1e1f0f438,web,null,null
4599,67910633-ac39-4d44-99f0-013e8d951437,client_23,2025-04-14 23:27:16,3029.75,EUR,Carrefour,withdrawal,237.167.38.112,entertainment,FR,Paris,smartphone,3b65042c-f1a7-417f-8e50-bd70579fbbe6,POS,null,null
4600,20e43d4e-1256-4787-920a-2a71c0aa301d,client_17,2025-03-12 15:57:32,1536.39,EUR,Carrefour,withdrawal,82.93.47.246,retail,FR,Paris,tablet,9f2da605-3a07-4608-854f-148c6fde30a2,web,null,null
4601,b5e97785-6a5e-4891-9431-7e72a372f80a,client_37,2025-04-09 11:42:24,1780.24,EUR,Aldi,withdrawal,37.136.81.55,utilities,DE,Munich,smartphone,18e0c3c1-5337-4888-9571-533dd7e2f713,web,null,null
4602,f0fcd457-7d5c-4ca0-b5de-5337eab9a366,client_91,2025-03-09 15:21:10,1002.88,USD,Amazon,withdrawal,205.3.213.255,utilities,US,New York,smartphone,6ef70b5e-4b78-4a3b-aa2e-128b83d5330d,mobile_app,null,null
4603,05be0b73-463e-4545-b49f-7e513c158f34,client_49,2025-02-01 09:28:04,1782.49,RUB,Ozon,withdrawal,83.34.195.68,utilities,RU,St. Petersburg,PC,75071dc6-9e57-48cc-bbee-34ff8dfe064b,mobile_app,null,null
4604,e3902711-8b83-4375-816d-71e5f9613189,client_63,2025-02-25 11:54:31,1870.28,RUB,Sber,withdrawal,110.233.176.105,travel,RU,Novosibirsk,smartphone,8c3a4ee5-2450-491a-bb9c-62ce74320a38,mobile_app,null,null
4605,4da890ed-f239-4283-80ff-0f0904eab784,client_31,2025-02-05 22:22:15,1002.62,RUB,Ozon,withdrawal,29.238.164.86,utilities,RU,Moscow,smartphone,370af3a5-cd06-4288-ae79-c1f7513d5f78,mobile_app,null,null
4606,707fa0c3-71c0-443b-ac2c-87f091e2ab8b,client_63,2025-02-06 12:53:32,2529.53,EUR,Auchan,deposit,126.234.159.169,utilities,FR,Paris,smartphone,7618f784-5787-49ff-b1ab-c9285d3a21f4,mobile_app,null,null
4607,35a462d0-e63b-4554-9bd8-59aa00feaa9e,client_67,2025-03-19 11:14:27,1347.95,USD,Uber,deposit,33.189.224.18,utilities,US,New York,smartphone,50a59dc8-c2d6-4a53-8038-1d0bfd66c9db,web,null,null
4608,e1864928-7cb6-4bb0-80e5-7f6a82164bca,client_9,2025-03-20 20:52:28,1217.8,RUB,Tinkoff,deposit,88.25.16.70,utilities,RU,St. Petersburg,tablet,d759a1dc-0b2a-4094-930b-2b953fadd977,mobile_app,null,null
4609,3fb5c0a6-9c38-4123-85ea-1b4a6e43ad1d,client_49,2025-02-25 15:28:52,1676.56,EUR,Aldi,withdrawal,54.155.72.119,utilities,DE,Berlin,smartphone,70fdded2-1fbb-4542-9b1e-9e49276ae8f3,web,null,null
4610,4d1689f8-57d4-46fe-b2c5-5318d1c43a81,client_67,2025-04-24 15:14:02,785.18,RUB,Sber,deposit,174.29.56.231,travel,RU,Moscow,smartphone,62c1a550-f5bd-472d-9e76-0bdc3d886123,mobile_app,null,null
4611,4e28dfe3-43b9-411d-adfb-26d95e83a368,client_37,2025-03-29 16:12:44,853.4,RUB,Wildberries,withdrawal,40.58.182.61,travel,RU,Moscow,smartphone,2791c13a-1a19-4027-bca4-19133d6d1d33,mobile_app,null,null
4612,c22e4d5e-27e8-4aea-af2c-d96b3dc32fd0,client_31,2025-03-21 19:33:55,1146.49,USD,Uber,withdrawal,153.163.135.200,entertainment,US,Chicago,tablet,4c982a83-35b3-4df5-86f3-26b36793c0ae,web,null,null
4613,3343a4a9-4a2a-4e0a-b83a-5554be377972,client_17,2025-03-16 10:08:27,732.95,EUR,Aldi,deposit,223.130.20.63,utilities,DE,Munich,tablet,fccc4aa8-8553-4779-b8a2-607ceb2ef617,mobile_app,null,null
4614,c031e730-f145-4ce9-8a23-f45877879f9a,client_49,2025-04-30 22:09:43,1019.74,RUB,Ozon,withdrawal,80.80.217.1,utilities,RU,Novosibirsk,smartphone,c26462a3-9d1d-437f-9b7d-593c4cef35aa,mobile_app,null,null
4615,5fa64129-7eb0-403d-92c7-93d526d8f95a,client_49,2025-03-10 11:29:44,1119.4099999999999,RUB,Tinkoff,deposit,155.99.134.21,travel,RU,Moscow,tablet,5c7668bb-13e7-4c1f-b33b-b3c254019fb4,web,null,null
4616,af5d21a4-b923-487d-b3ce-4e8afe51c2fb,client_9,2025-04-17 11:36:21,2190.56,USD,Uber,deposit,149.95.162.78,entertainment,US,New York,smartphone,814af6ae-b67d-48c8-86aa-6ac0270e9fd4,mobile_app,null,null
4617,48bc1325-ec11-4d57-8ba0-137230c78eed,client_81,2025-04-18 22:10:32,869.97,EUR,Zalando,deposit,20.139.42.188,utilities,DE,Munich,tablet,46d6b184-0f09-4032-b622-886b0ca1769a,web,null,null
4618,21247b10-1f77-4171-8641-f8f2366d4e72,client_49,2025-04-19 15:29:59,1267.57,EUR,Zalando,withdrawal,35.85.165.158,utilities,DE,Berlin,smartphone,6bfeab91-8d58-4e8c-9272-47d8967f405f,web,null,null
4619,4bee55fc-4808-4bed-8621-c0b5fb3ecdb9,client_23,2025-04-10 18:24:03,2755.49,CNY,Alipay,deposit,20.47.210.86,utilities,CN,Shanghai,PC,3248e160-052d-4636-99e4-9f8b8f400f54,mobile_app,null,null
4620,7e84fda9-f898-483c-8218-508c768fbfdc,client_31,2025-03-14 18:10:31,957.42,RUB,Ozon,deposit,146.154.54.181,utilities,RU,St. Petersburg,PC,95e0a019-4eb2-4f04-8879-5e6594918d70,mobile_app,null,null
4621,a5f5187c-7836-4e83-8fa6-d24690a78df1,client_31,2025-05-04 15:39:11,1248.88,USD,Uber,deposit,174.141.177.147,utilities,US,Los Angeles,smartphone,3997d596-6766-42a2-b327-72761baa359e,mobile_app,null,null
4622,29fa3e06-781a-4386-bee0-5806469400de,client_23,2025-03-28 22:01:36,939.53,EUR,Zalando,withdrawal,66.35.181.25,utilities,DE,Munich,smartphone,3941fbfa-6e4b-453c-96af-2912f4b8ca1b,mobile_app,null,null
4623,6e5cb0c0-1dde-4d0f-9a7b-98680e7497de,client_91,2025-03-27 20:06:15,1602.32,RUB,Wildberries,deposit,255.72.162.178,utilities,RU,Novosibirsk,tablet,ceb0aacd-7945-4f92-8b43-24adcdc41b91,mobile_app,null,null
4624,fb5cd141-71ce-456b-ad41-839cd484698d,client_23,2025-03-25 22:41:29,833.51,USD,Uber,deposit,238.10.97.177,utilities,US,New York,smartphone,139216a3-c77f-4f32-81eb-e16c1d6822c9,mobile_app,null,null
4625,13bf138b-d0ad-4c61-86cc-2ed04c406111,client_23,2025-03-09 23:39:43,1798.09,RUB,Wildberries,deposit,136.92.93.55,entertainment,RU,St. Petersburg,smartphone,58f39aa8-3d82-44d1-96ee-abde62d929f7,mobile_app,null,null
4626,72be1d30-d042-497c-8d1f-637fbf52b0b9,client_31,2025-04-23 22:55:22,892.44,USD,Uber,deposit,31.118.10.219,utilities,US,Chicago,smartphone,ec7b765f-dd8d-417c-9804-e1611e4a4510,mobile_app,null,null
4627,ac250ac6-1294-4138-b5aa-c84c477b0b44,client_63,2025-04-28 16:30:41,706.11,EUR,Zalando,withdrawal,176.17.114.203,travel,DE,Berlin,tablet,0739c1e8-685a-455c-9f65-97941ceb816d,mobile_app,null,null
4628,82808601-b7db-4d9e-a733-ff79d48f3ccf,client_31,2025-04-26 21:11:43,443.44,EUR,Aldi,withdrawal,188.70.248.226,utilities,DE,Berlin,smartphone,58d077b4-73f9-49b2-8370-5207a1d1108b,mobile_app,null,null
4629,6e4065fb-4fdf-4f21-a2e7-010fc2a21368,client_81,2025-02-06 18:25:13,691.92,RUB,Wildberries,withdrawal,25.76.159.186,entertainment,RU,Moscow,smartphone,df69c8b8-2653-4d4c-b4df-d3191b765ce2,mobile_app,null,null
4630,0ef1a75d-ac08-4326-8f81-68086a7ab762,client_9,2025-03-10 18:56:05,1625.93,RUB,Sber,deposit,99.137.130.255,utilities,RU,St. Petersburg,smartphone,03b97da5-a07e-4b1d-a6c5-685a6ee5a750,web,null,null
4631,374baaae-bb5a-4fe9-aed1-05ff65f34576,client_67,2025-04-26 11:21:03,1532.83,RUB,Ozon,withdrawal,182.163.224.128,utilities,RU,Novosibirsk,smartphone,e76cf4e2-4d7e-42e8-b160-55f9682366c2,mobile_app,null,null
4632,09202909-11e3-4656-8db2-bb0036ceb1f4,client_63,2025-03-31 00:27:24,2127.3599999999997,USD,Uber,withdrawal,119.1.245.209,utilities,US,New York,tablet,9329199f-0478-48a0-bb6a-1fa6b5f96416,POS,null,null
4633,6f9d28ca-cedf-4660-9c9f-009e94a07fee,client_17,2025-05-19 19:08:51,1513.94,USD,Uber,deposit,180.157.160.56,utilities,US,New York,tablet,263c61aa-8243-4a7b-b164-e095dd5e4e0d,mobile_app,null,null
